"","All.TMB","Coding.TMB","Expressed.NAg","CIN.Prop","HLA.LOH","HRD.LOH","HRD.TelomericAI","HRD.LST","HRD.sum","COL12A1","COL5A1","DNAH5","GATA3","HMCN1","MACF1","MAP3K1","MT-CO1","MT-CYB","MT-ND1","MT-ND4","MT-ND5","MUC16","MYO3A","NEB","PIK3CA","RYR1","RYR2","SPTA1","SYNE1","TP53","TTN"
"T001",170,92,88,0.2652333931982,0,4,13,3,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"T002",146,74,28,0.421996677064797,0,16,22,25,63,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"T003",97,43,24,0.333720697089012,0,8,14,2,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"T004",124,62,35,0.507514222745914,1,11,22,6,39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"T005",116,57,6,0.377767765808399,0,10,15,3,28,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"T006",24,18,13,0.0688568828905151,0,2,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T007",32,18,12,0.296583560492115,0,11,8,0,19,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
"T008",26,16,1,0.212748889290239,0,8,9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T009",308,167,145,0.355656024187122,1,8,15,1,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,1,1
"T010",105,57,13,0.334893786632543,0,6,19,1,26,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"T011",156,67,23,0.673919832098785,0,9,20,10,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"T012",181,93,42,0.473926785370735,1,15,21,25,61,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"T013",119,72,52,0.561616797089734,0,12,20,6,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
"T014",255,109,29,0.276010595311323,0,5,17,1,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"T015",176,91,42,0.550599701454539,0,3,14,0,17,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"T016",54,31,23,0.418673297883981,1,3,9,1,13,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"T017",17,8,8,0.232726628762321,1,8,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T018",7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T020",34,14,26,0.228384328602758,0,5,8,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T022",68,37,13,0.650973465670989,0,3,13,0,16,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"T023",39,23,16,0.123287647471806,0,1,4,0,5,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
"T024",67,40,17,0.61243978075856,0,4,17,4,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"T025",73,41,10,0.545675690789294,0,7,14,1,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T026",136,68,48,0.57510388529658,0,11,18,14,43,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2
"T028",280,137,42,0.519706488078409,0,7,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
"T029",76,42,8,0.130659657602272,0,7,14,2,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"T030",41,18,19,0.332522720897843,0,8,12,1,21,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T031",13,5,2,0.201884108285524,0,8,8,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T032",262,114,44,0.618032381483344,1,20,29,16,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,1,3
"T033",222,117,41,0.523986142365878,0,21,21,20,62,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
"T035",94,50,34,0.543956846475291,0,11,22,6,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"T036",256,126,25,0.622005744016117,0,13,19,27,59,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,2,1,0
"T037",153,78,30,0.397072921288104,0,8,25,7,40,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"T038",155,85,20,0.710992106060834,0,10,23,3,36,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"T039",36,25,11,0.0931785223512233,0,1,4,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"T040",97,61,16,0.413027760864626,0,9,26,2,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"T041",71,35,17,0.319682637277792,0,8,15,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"T042",79,42,38,0.417145776331818,0,10,22,16,48,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"T043",38,24,12,0.140210397104535,0,2,8,0,10,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"T044",54,29,9,0.273570635410134,0,6,8,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"T045",45,17,11,0.257771839638693,0,7,13,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"T046",85,50,27,0.51030145177046,1,18,17,10,45,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T047",75,41,8,0.241502888696443,1,5,6,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"T048",141,62,41,0.374833608808534,0,14,13,7,34,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T049",64,28,7,0.462051229481246,0,15,16,15,46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"T050",50,32,19,0.244688689157607,0,7,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"T051",45,24,4,0.194015316138685,0,2,3,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T052",69,40,13,0.338515324320341,0,4,11,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"T054",105,55,41,0.554070047776094,0,15,31,9,55,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"T056",57,33,4,0.865444706930217,1,2,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"T057",76,49,20,0.484670323709008,0,4,16,4,24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"T058",19,6,1,0.211166682785848,0,4,4,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"T059",103,56,33,0.332325537422602,0,3,11,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"T060",150,72,19,0.525707135138142,0,8,27,22,57,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
"T061",58,34,17,0.216219669251321,1,3,5,0,8,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0
"T062",126,56,32,0.230860745556532,0,5,12,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"T064",513,254,120,0.310561648332771,0,5,24,7,36,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,0
"T065",145,75,36,0.43417543377406,1,9,17,3,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T066",128,72,14,0.369624434095914,1,7,18,2,27,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
"T067",46,27,19,0.226675755655061,0,2,26,7,35,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"T068",66,33,75,0.278236334466386,0,4,17,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T070",141,80,13,0.474648631627992,0,6,20,3,29,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"T071",129,70,34,0.457491579728508,0,21,30,21,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"T072",47,23,23,0.236987571692203,0,6,21,0,27,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"T073",35,15,17,0.197736366264791,1,5,5,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"T074",38,20,0,0.288475081616622,0,5,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T076",22,16,7,0.192978593380061,1,7,5,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"T078",179,82,58,0.504807635633823,0,10,21,2,33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"T079",111,61,68,0.4631177000994,0,6,21,3,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"T080",48,28,5,0.0555344323217984,0,0,16,11,27,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"T083",174,92,48,0.347651154766159,1,6,14,5,25,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"T086",82,41,30,0.267533497145573,0,4,7,4,15,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"T087",73,41,14,0.26153144263732,0,10,11,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"T089",104,59,7,0.449063666123445,0,11,19,1,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T090",80,41,3,0.236629481633373,1,9,9,0,18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3
"T092",141,75,30,0.397053816396382,0,10,17,3,30,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
"T093",48,25,5,0.348268994274868,0,10,22,8,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T094",129,55,17,0.594443768283936,1,23,32,32,87,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
"T095",38,25,24,0.418327168317676,1,7,14,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"T096",56,30,11,0.331634306617251,0,5,9,0,14,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
"T097",68,42,40,0.321492890234783,0,10,15,5,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
"T098",8,6,6,0.182954681716381,0,4,9,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T099",53,28,18,0.138753975828623,0,6,12,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T100",50,31,30,0.336448160309765,0,6,15,1,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
"T101",122,55,21,0.380983976807992,0,7,7,2,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"T103",48,25,9,0.432523182893133,0,21,19,13,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T104",81,39,24,0.320605242656447,0,6,15,3,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T105",61,25,32,0.44687131501868,0,7,19,10,36,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"T109",20,6,12,0.171785156147711,0,6,11,1,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T110",26,14,6,0.210420603786798,0,7,12,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T112",86,48,2,0.667131489178371,0,6,19,1,26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
"T114",77,38,28,0.507222296240514,1,5,18,0,23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
"T115",80,40,34,0.562822589758702,0,9,27,10,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T116",48,24,12,0.208828603420899,1,3,10,1,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"T117",81,36,7,0.366840624369167,0,5,22,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T118",11,6,0,0.511071485906806,0,19,17,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T119",64,38,12,0.216063011019136,0,6,8,9,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T120",96,50,32,0.575677630495869,1,4,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0
"T121",7,4,0,0.219941305918751,0,6,7,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T123",66,39,7,0.399701943009787,0,11,27,13,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"T124",72,38,21,0.221677289333731,0,4,14,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
"T125",112,65,24,0.25474376458907,0,11,19,20,50,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"T126",33,17,39,0.264969706840332,0,8,10,2,20,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"T127",464,244,157,0.244542561410143,0,4,5,0,9,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,5
"T128",155,85,10,0.452003262416794,0,1,26,9,36,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
"T129",94,56,22,0.678222489020542,0,10,21,2,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
"T130",120,56,13,0.767966371380029,0,9,31,19,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"T131",160,84,21,0.413958164548325,1,7,10,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
"T132",34,15,2,0.126499207186158,0,3,4,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"T133",303,157,72,0.490348579206645,0,8,24,2,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,4
"T134",30,19,15,0.327896332016668,0,14,17,7,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"T135",189,94,56,0.547788741945543,0,10,21,2,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3
"T136",201,110,64,0.569912988615341,0,5,25,3,33,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0
"T137",35,17,9,0.0843386618487352,0,1,3,1,5,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"T138",50,29,20,0.404318561528706,0,9,10,2,21,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"T139",85,43,33,0.440636765179472,0,13,16,3,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
"T140",34,15,20,0.246042104126454,1,2,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T141",33,19,6,0.140257026199919,0,3,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T142",42,21,8,0.166249835319202,0,7,9,6,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T143",183,96,39,0.490331176914047,0,9,26,25,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T145",32,19,11,0.187378878335123,0,6,5,4,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"T147",97,50,34,0.167007100275436,0,3,12,4,19,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
"T148",60,36,28,0.18468563409821,0,9,17,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"T149",35,16,2,0.212991034040632,0,9,17,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"T150",68,50,26,0.355182495463724,0,8,12,1,21,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"T151",125,77,38,0.618368942780959,1,6,15,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
"T152",341,174,59,0.317326227556462,0,8,8,0,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"T153",61,32,29,0.282817429636326,0,5,14,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T154",86,41,51,0.464310232610556,0,6,19,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T155",52,29,6,0.30477584553265,0,12,11,2,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T156",61,25,7,0.200708946107982,0,4,9,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T159",23,12,4,0.143538519687661,0,4,5,1,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"T160",50,28,6,0.289136017186538,0,7,12,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T161",42,25,27,0.377189722125969,0,4,11,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"T162",62,29,32,0.168836473476994,0,1,11,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T164",132,76,4,0.85319655536374,0,12,14,1,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0
"T166",33,21,9,0.150263935684929,0,6,5,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T168",185,115,25,0.566605882196417,1,9,27,1,37,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,1,1,0,0,0,1,2
"T169",40,19,5,0.102703754825601,0,2,4,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"T170",46,25,7,0.266319104063766,1,4,9,2,15,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"T171",70,36,17,0.136393420525949,0,4,11,0,15,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0
"T172",100,53,33,0.571847019338058,0,6,21,10,37,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"T174",35,25,6,0.0618640093754495,0,2,4,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"T175",78,41,12,0.215188208131839,0,4,9,0,13,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T176",205,110,40,0.32542492228347,0,9,15,2,26,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
"T178",35,23,32,0.138126248148073,0,5,6,2,13,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"T180",128,71,28,0.337990659345062,0,8,24,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
